20230830_ASSUREDEFI_SHILLD_SHILLD_Audit.pdf	4797542
20230830_ASSUREDEFI_SHILLD_SHILLD_Audit_230830_231102.pdf	4825266
2024_12_04_ASSUREDEFI_The GameHub_GHUB_TOKEN_Audit.pdf	3262299
ABRAHAM_TOKEN_01_08_23.pdf	3458713
ABRAHAM_TOKEN_12_31_23.pdf	3719515
AIMBOT_TOKEN_02_28_24.pdf	2119970
AITAX_ADVANCED_04_28_24.pdf	2533871
AITAX_ADVANCED_05_05_24.pdf	2548365
AIToken_ADV_04_20_25.pdf	3642117
AIToken_ADV_04_21_25.pdf	3223947
AIToken_ADV_04_22_25.pdf	3247546
ANYDEX_TOKEN_04_09_24.pdf	2664252
ANYDEX_TOKEN_04_11_24.pdf	2632104
ANYDEX_TOKEN_04_12_24.pdf	2635861
ANYDEX_TOKEN_04_22_24.pdf	2698067
ARCANE_ERC 20_01_18_2024.pdf	2392018
ARCANE_ERC20 token_01_22_2024.pdf	2452645
ASSUREDEFI - KASPACOM AND NEXUS DRAINER INVESTIGATION.pdf	444569
ASSUREDEFI_Block Social Network_BSN_TOKEN_2024_09_20_Audit.pdf	4086447
ASSUREDEFI_CNDR_$CNDR_TOKEN_Audit_06_14_2023.pdf	2949872
ASSUREDEFI_Good Trouble_GTRB_TOKEN_Audit_06_11_2024.pdf	5622383
ASSUREDEFI_JEJE_JJ_TOKEN_Audit_06_24_2024.pdf	3389724
ASSUREDEFI_Nodez_NODE_TOKEN_Audit_Final_09_26_2024.pdf	3137493
ASSUREDEFI_Nodez_TOKEN_Audit _09_26_2024.pdf	3889234
AURA_ST_08_01_26.pdf	1993235
AURK_ADV_1_12_26.pdf	1983633
Abraham_ERC20 Token_12_27_23.pdf	3719164
Addon_ADV_01_20_24.pdf	3432613
Alpha City_ ERC 20 token_11_21_2023.pdf	5325081
Alpha City_ ERC 20 token_11_23_2023.pdf	4747696
Alpha City_ERC 20 Token_12_6_23.pdf	9138596
Alpha City_ERC Token_25_11_23.pdf	9031627
Assure - AdvancedAudit - Narinu _ PASS_06_18_2024.pdf	2558902
Assure - AdvancedAudit - Narinu _ PASS_v2_06_18_2024.pdf	2558954
Assure - SolanaAudit - HUND_PASS_KYCCOMPLETED_06_11_2024.pdf	2239127
Assure DeFi - AdvancedAudit - AeoN_X _ PASS_v3_kyc_06_27_2024.pdf	2359245
Assure DeFi- AdvancedAudit - Mullet _ PASS_06_06_2024_FinalReport.pdf	4476475
Assure DeFi- SolanaAudit - HUND_PASS_06_05_2024.pdf	2239268
BASED MONSTA_ADV_12_28_24.pdf	6387042
BINK_TOKEN_04_09_25.pdf	2251849
BINK_TOKEN_04_12_25.pdf	2260188
BIONIC_ERC 20 Token_10_03_2023.pdf	5496665
BLOCKBETS_TOKEN_04_05_24.pdf	2682167
BORNHUB_TOKEN_04_12_24.pdf	2132777
BSTRToken_ADV_06_10_25.pdf	2286320
BakedBeans_TOKEN_04_19_24.pdf	2358250
BakedBeans_TOKEN_04_20_24.pdf	2360145
BankPad_Platform Audit_Updated 1_23_24.pdf	3703546
BankPad_Platform_01_22_24.pdf	747430
Bionic_ERC 20 Token_09_18_2023.pdf	5434598
BlackCoachingIndia_ADV_04_03_26.pdf	1952617
BlackCoachingIndia_ADV_04_05_26.pdf	1930771
Blind Faith_SOL_03_20_25.pdf	2412286
BlindFaith_ADV2_08_12_25.pdf	2456857
BlindFaith_ADV3_08_12_25.pdf	2460943
BlindFaith_ADV_08_12_25.pdf	2454340
BlindFaith_SOL_FinalAudit_03_26_2025.pdf	2428915
Blink Galaxy_ADV_12_6_25.pdf	3065738
BlinkGalaxy_ADV_12_5_25 .pdf	3009481
Block Social Network_TOKEN_09_20_24.pdf	4085130
BlockXpress_ ERC 20 token_11_03_2023.pdf	4939874
BloodLoop_ERC 20 Token_09-09-2023.pdf	4752030
BloxSIM_ADV2_10_08_24.pdf	2647493
BloxSIM_ADV_10_08_24.pdf	2642430
CATE_ADV_09_18_24.pdf	3623560
CELLEX_ADV_06_13_25.pdf	2391610
CHAIN BASED_ADV_11_22_24.pdf	3634285
CHAIN BASED_ADV_12_02_24.pdf	3591931
CHAIN BASED_TOKEN_11_27_24.pdf	3704249
CHAINSPIN_ST_05_23_26.pdf	1965829
CHAINSPIN_ST_06_04_26.pdf	1969770
CLOAK_ADV_06_16_25.pdf	3231073
CNDR_TOKEN_07_02_24.pdf	2746085
CONAN_TOKEN_03_28_24.pdf	2165012
CRAFTEO_TOKEN_01_29_24.pdf	2017960
CRAFTEO_TOKEN_01_30_24.pdf	2037502
CRAZE_TOKEN_12_03_24.pdf	3129657
CSWAP_TOKEN_03_28_24.pdf	2778307
CYBONK_TOKEN_03_05_24.pdf	11797729
CatDUCK_SOL_09_06_24.pdf	2157962
CoinCreate_ADV_11_01_24.pdf	4954318
CoinCreate_BTOKEN_11_04_24.pdf	2380624
CoinCreate_STAKENFT_11_04_24.pdf	2865208
CoinCreate_STOKEN_11_04_24.pdf	3277515
CoinCreate_VESTING_11_04_24.pdf	2865679
CryptoCoin_ADV_01_24_24.pdf	3327336
Cygnus Network_Token_DAO_02_02_24.pdf	2177159
DESTRA_TOKEN_03_13_24.pdf	2176911
DESTRA_TOKEN_03_14_24.pdf	2181827
DESTRA_TOKEN_03_28_24.pdf	2227517
DESTRA_TOKEN_03_29_24.pdf	2227501
DEVOUR_ETH_ADV_05_13_24.pdf	2258975
DEVOUR_ETH_ADV_05_16_24.pdf	2259589
DEVOUR_SOL_ADV2_05_13_24.pdf	2145588
DEVOUR_SOL_ADV_05_13_24.pdf	2145456
DEVOUR_SOL_ADV_05_16_24.pdf	2146055
DROPS_ADVANCED_03_29_24.pdf	3006941
DROPS_MARKETPLACE_03_30_24.pdf	2731095
DROPS_MARKETPLACE_04_03_24.pdf	2769578
DROPS_TOKEN_04_01_24.pdf	2284420
DROPS_TOKEN_04_03_24.pdf	2292580
DROPS_V6_04_07_24.pdf	2779479
DRVN LABO_ADV_07_09_25.pdf	4138811
DRVN LABO_ADV_08_06_25.pdf	4143341
DRVN Labo_ADV_06_05_25.pdf	2308447
DRVN_ADV_06_10_25.pdf	2286320
DRVN_ADV_06_27_25.pdf	2259267
DecenterAI_ST2_05_14_25.pdf	2387163
DecenterAI_ST_05_14_25.pdf	2380619
DefiOne.VAC_ERC 20 Token_09_12_2023.pdf	5312903
DefiOne.VAC_ERC 20 Token_10_10_2023.pdf	5377947
Deluge.Cash_Flash_Audit_12_16_23.pdf	4840620
ELONTIX Audit_ERC20 Token_7_28_23.pdf	5590869
EVA Token_ADV2_09_12_24.pdf	2595521
EVA Token_ADV_09_12_24.pdf	2595147
EVA_ADV_09_18_24.pdf	2739075
EVA_FARM_09_28_24.pdf	2902101
EVA_FARM_09_29_24.pdf	2908208
EchoMetrix_ADV2_06_28_25.pdf	4825065
EchoMetrix_ADV_06_28_25.pdf	4797628
Embark_ERC 20 Token_10_20_2023.pdf	5016376
Embark_ERC 20 Token_10_31_2023.pdf	5262782
FGB_TOKENV2_01_30_24.pdf	2173734
FGB_TOKEN_01_29_24.pdf	2092906
FGB_TOKEN_01_30_24.pdf	2170533
FLEXIMINE_TOKEN_03_17_24.pdf	2621121
FLOORISLAVA_ADV_1_19_26.pdf	2919999
FLOORISLAVA_ADV_1_23_26.pdf	2992299
FLOORISLAVA_ADV_1_9_26.pdf	3086758
FLOORISLAVA_V2_ADV_1_29_26.pdf	2896507
FLOORISLAVA_V2_ADV_1_30_26.pdf	2899754
FRAKTIA_ADV_06_18_25.pdf	3003440
GAMEDAY_ADV_08_21_24.pdf	2494834
GEMPAD_LOCKER_12_27_24.pdf	2621026
GEMPAD_LOCK_12_23_24.pdf	2621289
GG_GUARDIAN - ADV_04_15_26.pdf	2382414
GG_GUARDIAN_ADV_05_01_26.pdf	2363297
GG_PROTOCOL - ADV_04_15_26.pdf	3871916
GG_PROTOCOL_ADV_05_01_26.pdf	3896590
GRADIENT_MM_09_22_25.pdf	4718908
GROKCAT_TOKEN_04_12_24.pdf	2751482
GROKS TOKEN_ERC 20 TOKEN_12_18_23.pdf	4998971
GROKS TOKEN_ERC 20 token_12_18_23.pdf	4998941
GUARDIAN_ADV_05_26_24.pdf	3467238
GUARDIAN_ADV_05_30_24.pdf	3529602
Gempad_LOCKER_12_21_24.pdf	2575506
GeneAlphaAi_ADV_07_23_25.pdf	2255641
GnomeLand_NFT_02_09_24.pdf	3192089
GoodTrouble_ADV_06_02_24.pdf	5568354
Gradient_ADV_05_30_25.pdf	2384065
Gradient_ADV_06_02_25.pdf	2393988
Gradient_ADV_06_05_25.pdf	2407488
Gradient_ADV_06_11_25.pdf	3105293
Gradient_ADV_4_09_20_25.pdf	4660062
Gradient_Bundle_07_06_25.pdf	3177360
Gradient_Bundle_07_09_25.pdf	3206226
Gradient_Bundle_07_11_25.pdf	3230667
Gradient_OrderBook_ADV_06_12_25.pdf	3110880
GrokCAT_TOKEN_04_09_24.pdf	2689601
GrokGrow_BSC_ERC 20 Token_12_18_23.pdf	8928648
GrokGrow_v1_ERC20 Token_12_06_2023.pdf	8954269
GrokGrow_v2_ERC 20 Token_12_06_2023.pdf	8954211
HINA_TOKEN_04_07_24.pdf	2688410
HINA_TOKEN_04_12_24.pdf	2231140
HedgeFi_ADV_06_18_25.pdf	2330579
HedgeFi_ADV_06_19_25.pdf	2343492
ICB Network_Vesting_04_18_24.pdf	2368847
ICB_STAKING_04_28_24.pdf	2471119
IMAGINE_ST_07_30_25.pdf	2276703
INNOVIA_TOKEN_04_23_24.pdf	3255957
IOTAI_ADV_07_25_25.pdf	2267315
IronClad Security_ST_04_18_26.pdf	1974142
IronClad Security_ST_04_21_26.pdf	1986264
JOI AI_ ERC 20 Token_12:5:23.pdf	6388115
JOI AI_ERC 20 token_12_6_23.pdf.pdf	6361364
KENNY Audit_ERC20 Token_7_28_23.pdf	5874778
KIMBERLITE_ST_10_26_25.pdf	2396793
LADA_ERC20 Token_02_20_2024.pdf	2017114
LADA_TOKEN_02_20_24.pdf	2093591
LANNetwork_ERC 20 Token_09_03_2023.pdf	5348400
LOOP_SOL_10_13_25.pdf	2250507
LYNX TECH_Staking_12_19_23.pdf	2205445
LYNX _Profit Sharing_10_13_2023.pdf	4987272
LYNX _Profit Sharing_10_22_2023.pdf	5014767
LYNX_ERC 20 Token_09_27_2023.pdf	5135668
LegalX_ADV_03_02_25.pdf	2239845
LegalX_ADV_03_03_25.pdf	2306256
Lynx Tech_$Lynx_Staking_Audit_12_14_23.pdf	4664127
MAO_TOKEN_1_15_24.pdf	1091830
MAO_TOKEN_V2_1_15_24.pdf	1231585
MARIOBURNBROS_TOKEN_05_04_24.pdf	2135182
MEME Alliance_SOL_09_09_24.pdf	2130443
MEMELORDZ_BASE_10_22_24.pdf	3227534
MEMELORDZ_BSC_10_22_24.pdf	3227543
MENTAL_SOL_09_16_25.pdf	2447254
METABOT_ADV_10_23_24.pdf	3038884
METABRAWL_ADV_01_26_24.pdf	4017190
METAZERO_ADVANCED_04_11_24.pdf	2032524
METAZERO_STAKING_04_05_24.pdf	2017319
MEVDAO_ERC 20 Token_09_05_2023.pdf	5031148
MEVDAO_ERC 20 Token_09_06_2023.pdf	5031116
MLMX_ST_07_24_25.pdf	2255062
MODUS_V2_02_02_24.pdf	2416193
MODUS_V3_02_12_24.pdf	2421004
MODUS_V5_04_05_24.pdf	2425561
MODUS_V6_04_05_24.pdf	2431313
MOREPAD_ADV_12_19_24.pdf	2517841
MOREPAD_ADV_12_24_24.pdf	2496786
MOREPAD_ADV_12_28_24.pdf	2561137
MQSALA_ADV_06_30_25.pdf	2852147
MQSALA_ADV_07_01_25.pdf	2861789
MQSALA_ADV_07_04_25.pdf	2895031
MUGA EARN_SOL_10_30_25.pdf	2285077
MULLET_ADV_06_04_24.pdf	4470603
MUNCH_TOKEN_07_17_24.pdf	3587301
MUNCH_TOKEN_07_23_24.pdf	2874779
MUNCH_TOKEN_07_26_24.pdf	2874373
ManaCoin_ERC 20 Token_09-21-2023.pdf	5760998
ManaCoin_MNC_Assure DeFi Audit.pdf	5895494
Meme Alliance_ ERC 20 token_11_10_2023.pdf	4756192
Meme Alliance_ ERC 20 token_11_20_2023.pdf	4754092
Meme Stars_ ERC 20 token_11_10_2023.pdf	6539183
MemeLordz_ADV_09_12_24.pdf	2995130
MetaHorseUnity_STAKING_02_25_24.pdf	2648606
Metabot_ADV_10_12_24.pdf	3029248
MileStoneMillions_ERC 20 Token_09_13_2023.pdf	5433202
Modus_ERC 20_01_26_2024.pdf	2416816
Monolitify_Token_12_30_23.pdf	2177915
MoonInu_ERC 20 Token_08_30_2023.pdf	6959855
Moonreum_ERC 20 Token_10_11_2023.pdf	4914738
MrLightSpeedCoin_ST_11_13_25.pdf	2358779
NEURASWAP_TOKEN_01_12_24.pdf	3084065
NOMOEX_TOKEN_07_11_24.pdf	3435444
NOMOEX_TOKEN_ADV_07_11_24.pdf	2640647
NOREXA_ADV_07_20_25.pdf	2902302
NOREXA_ADV_07_24_25.pdf	2922159
NOREXA_YieldOptimizer_09_23_25.pdf	2356200
NOREXA_YieldOptimizer_10_13_25.pdf	2378155
NOVA BUILDERS_ADV_08_21_25.pdf	5976319
NUMPAY_ADV_07_26_25.pdf	2438992
NUMPAY_ADV_08_01_25.pdf	2460999
NovaQ_ADV_05_24_25.pdf	2273183
OMIRA LABS_ADV_12_03_24.pdf	3565142
ONCHAIN BATTLES_ADV_07_29_25.pdf	2345989
ONCHAIN BATTLES_ADV_07_31_25.pdf	2365949
ONLYPUMP_ADV_07_03_25.pdf	2912630
ONLYPUMP_ADV_08_05_25.pdf	2939955
OPAL_ADV_09_25_25.pdf	2883372
OPAL_ADV_09_29_25.pdf	2894352
OPAL_ADV_10_06_25.pdf	2285237
OPTIMUS POOL MANAGER_ERC20_01_25_2024.pdf	2392366
